[2025-12-23 14:27:14] [32minfo[39m: [32m[Prisma Info] Starting a postgresql pool with 17 connections.[39m
[2025-12-23 14:27:16] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."Role" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: ["Facility Management",1,0] | Duration: 121ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE 1=1 ORDER BY "public"."Panel"."createdAt" DESC OFFSET $1 | Params: [0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role" FROM "public"."User" WHERE ("public"."User"."id_User" = $1 AND 1=1) LIMIT $2 OFFSET $3 | Params: [1,1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Electricity_Bills"."id_Bills", "public"."Electricity_Bills"."id_Panel", "public"."Electricity_Bills"."id_User", "public"."Electricity_Bills"."Billing_month", "public"."Electricity_Bills"."kwh_use", "public"."Electricity_Bills"."VA_status", "public"."Electricity_Bills"."Total_Bills", "public"."Electricity_Bills"."Status_Pay", "public"."Electricity_Bills"."Created_at" FROM "public"."Electricity_Bills" WHERE 1=1 ORDER BY "public"."Electricity_Bills"."Billing_month" DESC OFFSET $1 | Params: [0] | Duration: 1ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."User"."id_User", "public"."User"."Role", "public"."User"."Password", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id_User" IN ($1) OFFSET $2 | Params: [1,0] | Duration: 0ms[39m
[2025-12-30 21:35:10] [34mdebug[39m: [34mQuery: SELECT "public"."Panel"."id_Panel", "public"."Panel"."Name_Panel", "public"."Panel"."createdAt", "public"."Panel"."updatedAt" FROM "public"."Panel" WHERE "public"."Panel"."id_Panel" IN ($1,$2,$3) OFFSET $4 | Params: [1,4,2,0] | Duration: 0ms[39m
